[    5.955118] obpc kernel: nvidia-nvlink: Nvlink Core is being initialized, major device number 510
[    5.959053] obpc kernel: nvidia 0000:04:00.0: enabling device (0000 -> 0003)
[    5.959598] obpc kernel: Modules linked in: nf_defrag_ipv6 nf_defrag_ipv4 nvidia(OE+) nf_tables qrtr bnep r8153_ecm cdc_ether usbnet vfat fat snd_sof_pci_intel_mtl snd_sof_intel_hda_generic soundwire_intel snd_sof_intel_hda_sdw_bpt snd_sof_intel_hda_common snd_soc_hdac_hda snd_sof_intel_hda_mlink snd_sof_intel_hda iwlmld soundwire_cadence snd_sof_pci snd_sof_xtensa_dsp snd_sof intel_uncore_frequency snd_sof_utils snd_hda_ext_core intel_uncore_frequency_common snd_soc_acpi_intel_match x86_pkg_temp_thermal intel_powerclamp snd_soc_acpi_intel_sdca_quirks mac80211 soundwire_generic_allocation coretemp snd_soc_sdw_utils snd_soc_acpi snd_hda_codec_intelhdmi crc8 kvm_intel soundwire_bus snd_hda_codec_nvhdmi snd_hda_codec_hdmi snd_soc_sdca snd_soc_core snd_hda_intel libarc4 snd_hda_codec kvm spi_nor spd5118 snd_compress ac97_bus snd_hda_core mtd mei_gsc_proxy snd_intel_dspcfg snd_intel_sdw_acpi snd_pcm_dmaengine snd_hwdep intel_rapl_msr snd_seq processor_thermal_device_pci processor_thermal_device asus_nb_wmi snd_seq_device irqbypass
May 08 21:48:27 obpc audit[1]: SERVICE_START pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=nvidia-persistenced comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
May 08 21:48:27 obpc systemd[1]: Starting aorus-5090-wpr2-recovery.service - AORUS RTX 5090 eGPU WPR2-stuck recovery (Lever R Tier 1 v3)...
May 08 21:48:27 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=1 (LAST-CLOSE)
May 08 21:48:27 obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-open-entry     pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
May 08 21:48:27 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=2
May 08 21:48:27 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=2
May 08 21:48:27 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=1
May 08 21:48:27 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=1 (LAST-CLOSE)
May 08 21:48:27 obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-release-entry  pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
May 08 21:48:27 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=1 (LAST-CLOSE)
May 08 21:48:27 obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-pre-destroy    pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
May 08 21:48:27 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=1 (LAST-CLOSE)
May 08 21:48:27 obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-post-destroy   pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
May 08 21:48:27 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=0 (LAST-CLOSE)
May 08 21:48:27 obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-release-exit   pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
May 08 21:48:27 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=7
May 08 21:48:27 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=7
May 08 21:48:27 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=6
May 08 21:48:27 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=6
May 08 21:48:27 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=6
May 08 21:48:27 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=5
May 08 21:48:27 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=5
May 08 21:48:27 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=5
May 08 21:48:27 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=4
May 08 21:48:27 obpc aorus-wpr2-recover[1381]: nvidia-smi shows working GPU — no recovery needed (idempotent no-op)
May 08 21:48:27 obpc aorus-5090-wpr2-recovery[1373]: [aorus-wpr2-recover] [info] nvidia-smi shows working GPU — no recovery needed (idempotent no-op)
May 08 21:48:27 obpc systemd[1]: Finished aorus-5090-wpr2-recovery.service - AORUS RTX 5090 eGPU WPR2-stuck recovery (Lever R Tier 1 v3).
May 08 21:48:27 obpc systemd[1]: Starting aorus-lever-m-phase5-snapshot.service - AORUS Lever M-recover Phase 5 evidence snapshot...
May 08 21:48:27 obpc systemd[1]: Finished aorus-lever-m-phase5-snapshot.service - AORUS Lever M-recover Phase 5 evidence snapshot.
May 08 21:48:33 obpc dockerd[1478]: time="2026-05-08T21:48:33.681897355+10:00" level=warning msg="Failed to run [nvidia-container-runtime features]: \"\"" error="exec: \"nvidia-container-runtime\": executable file not found in $PATH"
May 08 21:48:33 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=1 (LAST-CLOSE)
May 08 21:48:33 obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-open-entry     pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
May 08 21:48:33 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=2
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=3
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=4
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=4
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=3
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=3
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=3
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=3
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=2
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=14
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=14
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=13
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=13
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=13
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=12
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=12
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=12
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=11
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=11
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=11
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=10
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=10
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=10
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=9
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=9
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=9
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=8
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=8
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=8
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=7
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=2
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=1
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=1 (LAST-CLOSE)
May 08 21:48:34 obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-release-entry  pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=1 (LAST-CLOSE)
May 08 21:48:34 obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-pre-destroy    pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=1 (LAST-CLOSE)
May 08 21:48:34 obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-post-destroy   pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=0 (LAST-CLOSE)
May 08 21:48:34 obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-release-exit   pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=6
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=6
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=5
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=5
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=5
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=4
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=1 (LAST-CLOSE)
May 08 21:48:34 obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-open-entry     pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=2
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=5
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=5
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=4
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=19
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=19
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=18
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=18
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=18
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=17
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=6
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=7
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=8
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=8
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=7
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=7
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=7
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=7
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=6
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=23
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=23
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=22
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=22
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=22
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=21
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=21
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=21
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=20
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=20
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=20
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=19
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=17
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=17
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=16
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=6
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=5
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=5
May 08 21:48:34 obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=5
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=16
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=16
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=15
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=15
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=15
May 08 21:48:34 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=14
