[    0.000000] Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
[    0.000000] Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=realloc=off,pcie_bus_perf,hpmmioprefsize=256M,resource_alignment=35@0000:03:00.0 crashkernel=256M iommu=off intel_iommu=off thunderbolt.dyndbg=+pflm thunderbolt.host_reset=false
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.9 by American Megatrends
[    0.000000] efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f6018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem79: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0xc0000000-0xcfffffff] reserved
[    0.000000] efi: Not removing mem80: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
[    0.000000] efi: Not removing mem81: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem82: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem83: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem85: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[    0.000000] efi: Remove mem86: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
[    0.000000] e820: remove [mem 0xff000000-0xffffffff] reserved
[    0.000000] secureboot: Secure boot disabled
[    0.000000] SMBIOS 3.8.0 present.
[    0.000000] DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    0.000000] DMI: Memory slots populated: 2/2
[    0.000000] tsc: Detected 3700.000 MHz processor
[    0.000000] tsc: Detected 3686.400 MHz TSC
[    0.000006] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000008] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000011] last_pfn = 0x2080000 max_arch_pfn = 0x400000000
[    0.000016] total RAM covered: 259839M
[    0.000068]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 129022M
[    2.139161] thunderbolt:usb4_switch_credits_init:798: thunderbolt 0000:00:0d.3: 0:  DP main: 0
[    2.139161] thunderbolt:usb4_switch_credits_init:802: thunderbolt 0000:00:0d.3: 0:  PCIe: 64
[    2.139162] thunderbolt:usb4_switch_credits_init:806: thunderbolt 0000:00:0d.3: 0:  DMA: 14
[    2.141585] thunderbolt:tb_drom_parse:640: thunderbolt 0000:00:0d.3: 0: DROM version: 3
[    2.141910] thunderbolt:tb_switch_add:3321: thunderbolt 0000:00:0d.3: 0: uid: 0xf79706c18087a253
[    2.143578] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 1: 8087:15ea (Revision: 0, TB Version: 1, Type: Port (0x1))
[    2.143581] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 19/19
[    2.143583] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 16
[    2.143584] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x83c00000
[    2.143585] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 60/2
[    2.145414] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 2: 8087:15ea (Revision: 0, TB Version: 1, Type: Port (0x1))
[    2.145417] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 19/19
[    2.145418] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 16
[    2.145419] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x83c00000
[    2.145420] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 60/2
[    2.147085] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 3: 8087:15ea (Revision: 0, TB Version: 1, Type: Port (0x1))
[    2.147087] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 19/19
[    2.147089] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 16
[    2.147090] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x83c00000
[    2.147091] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 60/2
[    2.148919] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 4: 8087:15ea (Revision: 0, TB Version: 1, Type: Port (0x1))
[    2.148922] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 19/19
[    2.148924] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 16
[    2.148925] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x83c00000
[    2.148926] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 60/2
[    2.149255] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 5: 8087:15ea (Revision: 0, TB Version: 1, Type: DP/HDMI (0xe0101))
[    2.149257] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 9/9
[    2.149259] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 2
[    2.149260] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x100000d
[    2.149262] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 16/0
[    2.149586] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 6: 8087:15ea (Revision: 0, TB Version: 1, Type: DP/HDMI (0xe0101))
[    2.149588] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 9/9
[    2.149589] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 2
[    2.149591] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x100000d
[    2.149592] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 16/0
[    2.150588] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 7: 8086:15ea (Revision: 0, TB Version: 1, Type: NHI (0x2))
[    2.150591] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 11/11
[    2.150593] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 16
[    2.150594] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x1c00000
[    2.150595] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 28/0
[    2.150923] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 8: 8087:15ea (Revision: 0, TB Version: 1, Type: PCIe (0x100101))
[    2.150925] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 8/8
[    2.150926] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 2
[    2.150927] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x800000
[    2.150928] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 8/0
[    2.151257] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 9: 8087:15ea (Revision: 0, TB Version: 1, Type: PCIe (0x100101))
[    2.151259] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 8/8
[    2.151261] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 2
[    2.151262] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x800000
[    2.151263] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 8/0
[    2.151424] thunderbolt:tb_init_port:717: thunderbolt 0000:00:0d.3:  Port 10: not implemented
[    2.151591] thunderbolt:tb_init_port:717: thunderbolt 0000:00:0d.3:  Port 11: not implemented
[    2.151924] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 12: 8087:0 (Revision: 0, TB Version: 1, Type: USB (0x200101))
[    2.151926] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 8/8
[    2.151927] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 2
[    2.151928] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x800000
[    2.151929] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 8/0
[    2.152258] thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.3:  Port 13: 8087:0 (Revision: 0, TB Version: 1, Type: USB (0x200101))
[    2.152261] thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.3:   Max hop id (in/out): 8/8
[    2.152263] thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.3:   Max counters: 2
[    2.152264] thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.3:   NFC Credits: 0x800000
[    2.152265] thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.3:   Credits (total/control): 8/0
[    2.152266] thunderbolt:tb_check_quirks:134: thunderbolt 0000:00:0d.3: 0: running quirk_usb3_maximum_bandwidth [thunderbolt]
[    2.152300] thunderbolt:quirk_usb3_maximum_bandwidth:41: thunderbolt 0000:00:0d.3: 0:12: USB3 maximum bandwidth limited to 16376 Mb/s
[    2.152301] thunderbolt:quirk_usb3_maximum_bandwidth:41: thunderbolt 0000:00:0d.3: 0:13: USB3 maximum bandwidth limited to 16376 Mb/s
[    2.152302] thunderbolt:tb_switch_default_link_ports:2844: thunderbolt 0000:00:0d.3: 0: linked ports 1 <-> 2
[    2.152304] thunderbolt:tb_switch_default_link_ports:2844: thunderbolt 0000:00:0d.3: 0: linked ports 3 <-> 4
[    2.159441] thunderbolt:tmu_mode_init:364: thunderbolt 0000:00:0d.3: 0: TMU: supports uni-directional mode
[    2.159608] thunderbolt:tb_switch_tmu_init:435: thunderbolt 0000:00:0d.3: 0: TMU: current mode: off
[    2.162340] thunderbolt:tb_switch_tmu_configure:1066: thunderbolt 0000:00:0d.3: 0: TMU: mode change off -> uni-directional, LowRes requested
[    2.163031] thunderbolt:tb_switch_tmu_enable:1014: thunderbolt 0000:00:0d.3: 0: TMU: mode set to: uni-directional, LowRes
[    2.163532] thunderbolt:tb_wait_for_port:529: thunderbolt 0000:00:0d.3: 0:1: is unplugged (state: 7)
[    2.163699] thunderbolt:tb_wait_for_port:529: thunderbolt 0000:00:0d.3: 0:3: is unplugged (state: 7)
[    2.166621] thunderbolt:tb_add_dp_resources:134: thunderbolt 0000:00:0d.3: 0:6: DP IN resource available
[    2.243490] BTRFS: device label fedora devid 1 transid 25584 /dev/nvme0n1p6 (259:6) scanned by mount (530)
[    2.243643] BTRFS info (device nvme0n1p6): first mount of filesystem 34e34fc2-47b6-41bd-b739-8a1c79788cb2
[    2.243649] BTRFS info (device nvme0n1p6): using crc32c (crc32c-lib) checksum algorithm
[    2.250266] BTRFS info (device nvme0n1p6): enabling ssd optimizations
[    2.250272] BTRFS info (device nvme0n1p6): turning on async discard
[    2.250273] BTRFS info (device nvme0n1p6): enabling free space tree
[    2.268790] usb 3-2: New USB device found, idVendor=19f5, idProduct=3246, bcdDevice= 1.20
[    2.268794] usb 3-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    2.268795] usb 3-2: Product: NuPhy Air75 V2
[    2.268796] usb 3-2: Manufacturer: NuPhy
[    2.272202] input: NuPhy NuPhy Air75 V2 as /devices/pci0000:00/0000:00:14.0/usb3/3-2/3-2:1.0/0003:19F5:3246.0002/input/input4
[    2.343213] usb 3-1.3: new full-speed USB device number 4 using xhci_hcd
[    2.359355] hid-generic 0003:19F5:3246.0002: input,hidraw1: USB HID v1.11 Keyboard [NuPhy NuPhy Air75 V2] on usb-0000:00:14.0-2/input0
[    2.360010] hid-generic 0003:19F5:3246.0003: hiddev96,hidraw2: USB HID v1.11 Device [NuPhy NuPhy Air75 V2] on usb-0000:00:14.0-2/input1
[    2.360802] input: NuPhy NuPhy Air75 V2 Mouse as /devices/pci0000:00/0000:00:14.0/usb3/3-2/3-2:1.2/0003:19F5:3246.0004/input/input5
[    2.360837] input: NuPhy NuPhy Air75 V2 System Control as /devices/pci0000:00/0000:00:14.0/usb3/3-2/3-2:1.2/0003:19F5:3246.0004/input/input6
[    2.411397] input: NuPhy NuPhy Air75 V2 Consumer Control as /devices/pci0000:00/0000:00:14.0/usb3/3-2/3-2:1.2/0003:19F5:3246.0004/input/input7
[    2.411464] input: NuPhy NuPhy Air75 V2 Keyboard as /devices/pci0000:00/0000:00:14.0/usb3/3-2/3-2:1.2/0003:19F5:3246.0004/input/input8
[    2.430348] usb 3-1.3: New USB device found, idVendor=0414, idProduct=7a61, bcdDevice= 1.00
[    2.430351] usb 3-1.3: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[    2.430353] usb 3-1.3: Product: USB-HID Device
[    2.430354] usb 3-1.3: Manufacturer: HOLTEK
[    2.430354] usb 3-1.3: SerialNumber: 000000000000
[    2.435199] hid-generic 0003:19F5:3246.0004: input,hidraw3: USB HID v1.11 Mouse [NuPhy NuPhy Air75 V2] on usb-0000:00:14.0-2/input2
[    2.435827] hid-generic 0003:19F5:3246.0005: hiddev97,hidraw4: USB HID v1.11 Device [NuPhy NuPhy Air75 V2] on usb-0000:00:14.0-2/input3
[    2.437320] usbhid 3-1.3:1.0: fixing wrong optional hid class descriptors count
[    2.437714] hid-generic 0003:0414:7A61.0006: hiddev98,hidraw5: USB HID v1.11 Device [HOLTEK USB-HID Device] on usb-0000:00:14.0-1.3/input0
[    2.437733] usbhid 3-1.3:1.1: couldn't find an input interrupt endpoint
[    2.438423] input: HOLTEK USB-HID Device as /devices/pci0000:00/0000:00:14.0/usb3/3-1/3-1.3/3-1.3:1.2/0003:0414:7A61.0007/input/input9
[    2.438456] hid-generic 0003:0414:7A61.0007: input,hidraw6: USB HID v1.11 Mouse [HOLTEK USB-HID Device] on usb-0000:00:14.0-1.3/input2
[    2.499445] typec port0: bound usb3-port1 (ops connector_ops)
[    2.499461] typec port0: bound usb2-port1 (ops connector_ops)
[    2.499468] typec port0: bound usb4_port1 (ops connector_ops [thunderbolt])
[    2.610232] usb 3-3: new high-speed USB device number 5 using xhci_hcd
[    2.796125] usb 3-3: New USB device found, idVendor=0451, idProduct=8242, bcdDevice= 1.00
[    2.796135] usb 3-3: New USB device strings: Mfr=0, Product=0, SerialNumber=1
[    2.796136] usb 3-3: SerialNumber: E6010071B0CE
[    2.797125] hub 3-3:1.0: USB hub found
[    2.797250] hub 3-3:1.0: 4 ports detected
[    2.868186] usb 3-1.4: new high-speed USB device number 6 using xhci_hcd
[    2.956316] usb 3-1.4: New USB device found, idVendor=0bda, idProduct=5423, bcdDevice= 0.03
[    2.956322] usb 3-1.4: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    2.956324] usb 3-1.4: Product: 4-Port USB 2.0 Hub
[    2.956325] usb 3-1.4: Manufacturer: Generic
[    2.957349] hub 3-1.4:1.0: USB hub found
[    2.957540] hub 3-1.4:1.0: 5 ports detected
[    3.067157] usb 3-10: new full-speed USB device number 7 using xhci_hcd
[    3.191999] usb 3-10: New USB device found, idVendor=8087, idProduct=0037, bcdDevice= 0.00
[    3.192005] usb 3-10: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.266152] usb 3-1.5: new full-speed USB device number 8 using xhci_hcd
[    3.271457] systemd-journald[306]: Received SIGTERM from PID 1 (systemd).
[    3.322698] audit: type=1404 audit(1778276902.948:2): enforcing=1 old_enforcing=0 auid=4294967295 ses=4294967295 enabled=1 old-enabled=1 lsm=selinux res=1
[    3.356987] usb 3-1.5: New USB device found, idVendor=0414, idProduct=7a62, bcdDevice=10.22
[    3.356995] usb 3-1.5: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[    3.356997] usb 3-1.5: Product: DMC Device
[    3.356998] usb 3-1.5: Manufacturer: Gigabyte
[    3.356999] usb 3-1.5: SerialNumber: 1234
[    3.358058] SELinux:  Permission firmware_load in class system not defined in policy.
[    3.358066] SELinux:  Permission kexec_image_load in class system not defined in policy.
[    3.358068] SELinux:  Permission kexec_initramfs_load in class system not defined in policy.
[    3.358070] SELinux:  Permission policy_load in class system not defined in policy.
[    3.358071] SELinux:  Permission x509_certificate_load in class system not defined in policy.
[    3.358151] SELinux:  Permission allowed in class io_uring not defined in policy.
[    3.358152] SELinux:  Class memfd_file not defined in policy.
[    3.358153] SELinux: the above unknown classes and permissions will be allowed
[    3.360561] SELinux:  policy capability network_peer_controls=1
[    3.360565] SELinux:  policy capability open_perms=1
[    3.360566] SELinux:  policy capability extended_socket_class=1
[    3.360567] SELinux:  policy capability always_check_network=0
[    3.360567] SELinux:  policy capability cgroup_seclabel=1
[    3.360568] SELinux:  policy capability nnp_nosuid_transition=1
[    3.360569] SELinux:  policy capability genfs_seclabel_symlinks=1
[    3.360570] SELinux:  policy capability ioctl_skip_cloexec=0
[    3.360571] SELinux:  policy capability userspace_initial_context=0
[    3.360572] SELinux:  policy capability netlink_xperm=0
[    3.360572] SELinux:  policy capability netif_wildcard=0
[    3.360573] SELinux:  policy capability genfs_seclabel_wildcard=0
[    3.360574] SELinux:  policy capability functionfs_seclabel=0
[    3.360575] SELinux:  policy capability memfd_class=0
[    3.403864] audit: type=1403 audit(1778276903.029:3): auid=4294967295 ses=4294967295 lsm=selinux res=1
[    3.404946] systemd[1]: Successfully loaded SELinux policy in 82.426ms.
[    3.409948] systemd[1]: RTC configured in localtime, applying delta of 600 minutes to system time.
[    3.422156] usb 3-3.4: new high-speed USB device number 9 using xhci_hcd
[    3.423449] systemd[1]: Relabeled /dev/, /dev/shm/, /run/ in 12.175ms.
[    3.507476] usb 3-3.4: New USB device found, idVendor=0bda, idProduct=8153, bcdDevice=31.00
[    3.507484] usb 3-3.4: New USB device strings: Mfr=1, Product=2, SerialNumber=6
[    3.507486] usb 3-3.4: Product: USB 10/100/1000 LAN
[    3.507488] usb 3-3.4: Manufacturer: Realtek
[    3.507489] usb 3-3.4: SerialNumber: 001000001
[    3.758352] systemd[1]: systemd 258.7-1.fc43 running in system mode (+PAM +AUDIT +SELINUX -APPARMOR +IMA +IPE +SMACK +SECCOMP -GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN -IPTC +KMOD +LIBCRYPTSETUP +LIBCRYPTSETUP_PLUGINS +LIBFDISK +PCRE2 +PWQUALITY +P11KIT +QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD +BPF_FRAMEWORK +BTF +XKBCOMMON +UTMP +SYSVINIT +LIBARCHIVE)
[    3.758365] systemd[1]: Detected architecture x86-64.
[    3.873825] systemd[1]: bpf-restrict-fs: LSM BPF program attached
[    3.985881] zram: Added device: zram0
[    4.066639] audit: type=1400 audit(1778240903.693:4): avc:  denied  { getattr } for  pid=1 comm="systemd" path="socket:[16724]" dev="sockfs" ino=16724 scontext=system_u:system_r:init_t:s0 tcontext=system_u:system_r:kernel_t:s0 tclass=netlink_kobject_uevent_socket permissive=0
[    4.109568] systemd[1]: initrd-switch-root.service: Deactivated successfully.
[    4.109640] systemd[1]: Stopped initrd-switch-root.service - Switch Root.
[    4.110218] systemd[1]: systemd-journald.service: Scheduled restart job, restart counter is at 1.
[    4.110466] systemd[1]: Created slice machine.slice - Virtual Machine and Container Slice.
[    4.110685] systemd[1]: Created slice system-akmods\x2dkeygen.slice - Slice /system/akmods-keygen.
[    4.110885] systemd[1]: Created slice system-getty.slice - Slice /system/getty.
[    4.111075] systemd[1]: Created slice system-sshd\x2dkeygen.slice - Slice /system/sshd-keygen.
[    4.111267] systemd[1]: Created slice system-systemd\x2dfsck.slice - Slice /system/systemd-fsck.
[    4.111451] systemd[1]: Created slice system-systemd\x2dzram\x2dsetup.slice - Slice /system/systemd-zram-setup.
[    4.111597] systemd[1]: Created slice user.slice - User and Session Slice.
[    4.111619] systemd[1]: systemd-ask-password-console.path - Dispatch Password Requests to Console Directory Watch skipped, unmet condition check ConditionPathExists=!/run/plymouth/pid
[    4.111651] systemd[1]: Started systemd-ask-password-wall.path - Forward Password Requests to Wall Directory Watch.
[    4.111806] systemd[1]: Set up automount proc-sys-fs-binfmt_misc.automount - Arbitrary Executable File Formats File System Automount Point.
[    4.111817] systemd[1]: Expecting device dev-disk-by\x2duuid-14FA\x2d2AE2.device - /dev/disk/by-uuid/14FA-2AE2...
[    4.111824] systemd[1]: Expecting device dev-disk-by\x2duuid-34e34fc2\x2d47b6\x2d41bd\x2db739\x2d8a1c79788cb2.device - /dev/disk/by-uuid/34e34fc2-47b6-41bd-b739-8a1c79788cb2...
[    4.111833] systemd[1]: Expecting device dev-disk-by\x2duuid-4f4f2b07\x2d3901\x2d49ac\x2d9aed\x2d085b94bd2b3a.device - /dev/disk/by-uuid/4f4f2b07-3901-49ac-9aed-085b94bd2b3a...
[    4.111838] systemd[1]: Expecting device dev-zram0.device - /dev/zram0...
[    4.111848] systemd[1]: Reached target cryptsetup.target - Local Encrypted Volumes.
[    4.111858] systemd[1]: Reached target getty.target - Login Prompts.
[    4.111866] systemd[1]: Reached target imports.target - Image Downloads.
[    4.111875] systemd[1]: Stopped target initrd-switch-root.target - Switch Root.
[    4.111885] systemd[1]: Stopped target initrd-fs.target - Initrd File Systems.
[    4.111893] systemd[1]: Stopped target initrd-root-fs.target - Initrd Root File System.
[    4.111901] systemd[1]: Reached target integritysetup.target - Local Integrity Protected Volumes.
[    4.111925] systemd[1]: Reached target slices.target - Slice Units.
[    4.111944] systemd[1]: Reached target veritysetup.target - Local Verity Protected Volumes.
[    4.112083] systemd[1]: Listening on dm-event.socket - Device-mapper event daemon FIFOs.
[    4.112678] systemd[1]: Listening on lvm2-lvmpolld.socket - LVM2 poll daemon socket.
[    4.113105] systemd[1]: Listening on systemd-ask-password.socket - Query the User Interactively for a Password.
[    4.113704] systemd[1]: Listening on systemd-coredump.socket - Process Core Dump Socket.
[    4.113978] systemd[1]: Listening on systemd-creds.socket - Credential Encryption/Decryption.
[    4.114363] systemd[1]: Listening on systemd-factory-reset.socket - Factory Reset Management.
[    4.114489] systemd[1]: Listening on systemd-journald-audit.socket - Journal Audit Socket.
[    4.114603] systemd[1]: Listening on systemd-oomd.socket - Userspace Out-Of-Memory (OOM) Killer Socket.
[    4.114634] systemd[1]: systemd-pcrextend.socket - TPM PCR Measurements skipped, unmet condition check ConditionSecurity=measured-uki
[    4.114643] systemd[1]: systemd-pcrlock.socket - Make TPM PCR Policy skipped, unmet condition check ConditionSecurity=measured-uki
[    4.114729] systemd[1]: Listening on systemd-resolved-monitor.socket - Resolve Monitor Varlink Socket.
[    4.114765] systemd[1]: Listening on systemd-resolved-varlink.socket - Resolve Service Varlink Socket.
[    4.114985] systemd[1]: Listening on systemd-udevd-control.socket - udev Control Socket.
[    4.115053] systemd[1]: Listening on systemd-udevd-varlink.socket - udev Varlink Socket.
[    4.115194] systemd[1]: Listening on systemd-userdbd.socket - User Database Manager Socket.
[    4.116202] systemd[1]: Mounting dev-hugepages.mount - Huge Pages File System...
[    4.116567] systemd[1]: Mounting dev-mqueue.mount - POSIX Message Queue File System...
[    4.116889] systemd[1]: Mounting sys-kernel-debug.mount - Kernel Debug File System...
[    4.117207] systemd[1]: Mounting sys-kernel-tracing.mount - Kernel Trace File System...
[    4.117291] systemd[1]: auth-rpcgss-module.service - Kernel Module supporting RPCSEC_GSS skipped, unmet condition check ConditionPathExists=/etc/krb5.keytab
[    4.117335] systemd[1]: fips-crypto-policy-overlay.service - Bind-mount FIPS crypto-policy in FIPS mode skipped, unmet condition check ConditionKernelCommandLine=fips=1
[    4.117553] systemd[1]: iscsi-starter.service skipped, unmet condition check ConditionDirectoryNotEmpty=/var/lib/iscsi/nodes
[    4.118043] systemd[1]: Starting kmod-static-nodes.service - Create List of Static Device Nodes...
[    4.118471] systemd[1]: Starting lvm2-monitor.service - Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling...
[    4.118495] systemd[1]: modprobe@configfs.service - Load Kernel Module configfs skipped, unmet condition check ConditionKernelModuleLoaded=!configfs
[    4.118508] systemd[1]: modprobe@dm_mod.service - Load Kernel Module dm_mod skipped, unmet condition check ConditionKernelModuleLoaded=!dm_mod
[    4.118520] systemd[1]: modprobe@drm.service - Load Kernel Module drm skipped, unmet condition check ConditionKernelModuleLoaded=!drm
[    4.118531] systemd[1]: modprobe@efi_pstore.service - Load Kernel Module efi_pstore skipped, unmet condition check ConditionKernelModuleLoaded=!efi_pstore
[    4.118545] systemd[1]: modprobe@fuse.service - Load Kernel Module fuse skipped, unmet condition check ConditionKernelModuleLoaded=!fuse
